module_code,module_version,module_week_beginning,module_length,campus,parent_id
SS555,1,1,24,58,006e5069-03fb-46b6-8934-7f3de92b2ad6
HA507,1,1,12,1,01b4bed3-9efc-4083-b1ae-7a660e80b9a4
LW598,1,13,12,1,029aef7c-adab-4901-a187-4ab71e2d33e1
LW598,1,13,12,58,029aef7c-adab-4901-a187-4ab71e2d33e1
WL814,1,13,12,58,030f4be3-1eb4-440d-8e8c-812e966b0b9a
KE011,1,13,5,1,03123422-c555-410e-805f-bf73dfe1f58c
KE011,1,17,5,58,03123422-c555-410e-805f-bf73dfe1f58c
PL618,1,1,12,1,04ad248d-8c1d-4880-aac0-f5df647fc4c3
PL619,1,1,12,1,04ad248d-8c1d-4880-aac0-f5df647fc4c3
SS345,1,1,24,58,055c585f-3748-4087-a6b1-5a7305d61d9d
LZ019,1,1,24,1,05b35c8a-9e60-43ea-9647-31a1c133d858
LZ034,1,1,24,1,05b35c8a-9e60-43ea-9647-31a1c133d858
SS809,1,1,12,58,06b284fa-8db7-4be9-8103-f33aa0c83fb5
PHAM1005,1,1,24,58,06d2acdc-f217-4b78-81da-49cd86306e33
PHAM1005,2,1,24,58,06d2acdc-f217-4b78-81da-49cd86306e33
LS312,1,13,12,1,06e152e3-3a3f-4e11-99e7-207fab9b022d
LS313,1,1,12,1,06e152e3-3a3f-4e11-99e7-207fab9b022d
HA671,1,1,12,1,08b35ad2-115e-489a-a9b6-814ff34f6c16
HA575,1,1,12,1,08b35ad2-115e-489a-a9b6-814ff34f6c16
WL903,1,13,12,1,090781fd-645f-4337-b18d-470ec9021770
WL903,1,25,12,1,090781fd-645f-4337-b18d-470ec9021770
LZ003,2,1,24,1,095bb176-a740-4b36-8db7-917bf7be3a71
LZ029,1,1,12,1,095bb176-a740-4b36-8db7-917bf7be3a71
EW122,2,13,26,1,0ab2150e-7093-47ff-8169-5f06ad8d030d
EW124,2,4,34,1,0ab2150e-7093-47ff-8169-5f06ad8d030d
EW123,2,4,8,1,0ab2150e-7093-47ff-8169-5f06ad8d030d
HI5091,1,13,12,1,0ab71338-abb7-4050-b64d-2806dc51e9d8
HI5090,1,13,12,1,0ab71338-abb7-4050-b64d-2806dc51e9d8
PL594,1,13,12,1,0b45b5de-4efe-4015-b0ea-8a83377617c6
CL638,2,1,12,1,0b693f12-f4c7-4286-8d23-daef2dacb5f1
CL640,1,1,12,1,0b693f12-f4c7-4286-8d23-daef2dacb5f1
TH558,1,1,12,1,0ba5881c-7bc5-46ef-b9bc-6b45bbdeea53
TH608,1,1,12,1,0ba5881c-7bc5-46ef-b9bc-6b45bbdeea53
LW624,1,1,12,1,0d55afcf-cc27-473d-bfef-2b0e2f943676
LW624,1,1,12,58,0d55afcf-cc27-473d-bfef-2b0e2f943676
HI5092,1,1,12,1,0e01472b-cbf8-400b-99df-084f7ff433ec
HI5093,1,1,12,1,0e01472b-cbf8-400b-99df-084f7ff433ec
MA516,1,1,12,1,0e47909c-34aa-41db-bc7c-[iban],1,1,12,1,0e47909c-34aa-41db-bc7c-af407cc1e63d
LW885,1,13,12,1,0f01d380-ff92-442f-a4fb-49a9c5c10e7f
TH627,1,1,12,1,0facd599-dcb1-44a0-a528-79ac189f49d2
TH628,1,1,24,1,0facd599-dcb1-44a0-a528-79ac189f49d2
TH629,1,1,24,1,0facd599-dcb1-44a0-a528-79ac189f49d2
TH626,1,1,12,1,0facd599-dcb1-44a0-a528-79ac189f49d2
"AR599 (2013/2014) SPR",1,13,24,1,10307e25-d1f3-4852-a69a-5a094fb0b564
SE840,2,13,12,1,10950a83-d302-4464-beaf-c9ae079d3d97
TH621,1,13,12,1,10bc766f-c003-4190-b38e-01c91448da58
TH620,1,13,12,1,10bc766f-c003-4190-b38e-01c91448da58
CL677,1,1,6,1,1289d56a-1efa-4c91-87e9-3290d758868d
TZ861,1,1,24,1,12afead9-bc2b-4920-8ae9-2dc871b1e65c
TZ861,2,1,24,1,12afead9-bc2b-4920-8ae9-2dc871b1e65c
CP644,1,13,12,1,1349e37c-8438-44bb-b98c-a1d3a86969fe
EC559,2,1,24,1,13db530e-2d89-4164-994a-98a17a1c476c
SS804,3,13,12,58,1456cd66-c4e4-4c64-8158-a97c00a4bf76
PO618,1,1,12,1,14ea2270-b0b4-47e3-b7a9-9911e4faf67c
SO537,3,13,12,1,162cad0f-50ca-4765-94ee-a74331fe63fc
CL349,1,1,24,1,163e2574-ff39-42e0-bc2c-603776393652
CL311,1,1,24,1,163e2574-ff39-42e0-bc2c-603776393652
ED001,2,1,12,1,18742ef2-1473-493f-8b8d-6c37538c069b
ED001,2,13,12,1,18742ef2-1473-493f-8b8d-6c37538c069b
ED001,2,1,12,58,18742ef2-1473-493f-8b8d-6c37538c069b
ED001,2,13,12,58,18742ef2-1473-493f-8b8d-6c37538c069b
LS547,1,1,24,1,18bcf1fa-4ada-47cd-a417-578497f1e114
LS506,2,1,24,1,18bcf1fa-4ada-47cd-a417-578497f1e114
GE500,1,1,24,1,1baa8dda-8541-49ef-b18e-8cf5aed68fbd
GE562,1,1,12,1,1baa8dda-8541-49ef-b18e-8cf5aed68fbd
LW593,1,1,12,1,1c9208f7-6464-495f-9479-03dbf1a6c00f
LW593,1,1,12,58,1c9208f7-6464-495f-9479-03dbf1a6c00f
SO939,1,1,12,58,1c9b4e67-70a9-4784-854d-4d7e16cb6668
SO939,1,13,12,58,1c9b4e67-70a9-4784-854d-4d7e16cb6668
SO939,1,25,12,58,1c9b4e67-70a9-4784-854d-4d7e16cb6668
SS573,1,13,12,58,1cdd0b55-b213-488e-836f-9e0b5292b0f9
SE805,2,13,12,1,1e6afc54-3373-4902-a569-6779f6c8a008
SE597,1,13,12,1,1e6afc54-3373-4902-a569-6779f6c8a008
SO618,1,13,12,58,1eb53ca1-af56-4c23-af84-886b2ec6390b
HI5063,1,1,24,1,1f06a3e2-0f14-4634-93f4-17c59d279f26
HI5064,1,1,24,1,1f06a3e2-0f14-4634-93f4-17c59d279f26
LW316,1,13,12,1,1f4b0d20-3993-4d87-ad23-576767c1dc68
LW316,1,13,12,58,1f4b0d20-3993-4d87-ad23-576767c1dc68
LS316,2,1,12,1,201c7706-4887-495f-9a34-e7d464ddce96
LS565,1,1,12,1,201c7706-4887-495f-9a34-e7d464ddce96
SS533,1,1,24,58,20befcbd-56b4-4ba4-8d55-4ae3249e1362
"CP530 (2013/2014)",1,13,12,11,21221be4-ff6f-4fc5-a551-8f3acb1079e0
"CP530 (2013/2014) CAN",1,13,12,1,21221be4-ff6f-4fc5-a551-8f3acb1079e0
PL630,1,13,12,1,2194374d-ba87-432b-a125-a8a49ed10c77
PL631,1,13,12,1,2194374d-ba87-432b-a125-a8a49ed10c77
HI6003,1,1,24,1,21e7401f-e0a6-47e2-be35-11807a12f1b8
HI5086,2,1,24,1,21e7401f-e0a6-47e2-be35-11807a12f1b8
HI5067,1,13,12,1,22fc0fea-05e1-43ad-bbe9-fea62dd0eee7
HI5068,1,13,12,1,22fc0fea-05e1-43ad-bbe9-fea62dd0eee7
LS300,2,1,24,1,233701d1-14b4-44c2-8f10-353354f597e6
HA650,1,13,12,1,23eea5e5-e123-4bf4-b029-9ea3d5750eaf
HA551,1,13,12,1,23eea5e5-e123-4bf4-b029-9ea3d5750eaf
PL316,1,1,12,1,2436a5b8-1fc8-47d1-9bd3-7c0266b80f6e
PL315,2,1,12,1,2436a5b8-1fc8-47d1-9bd3-7c0266b80f6e
LA302,3,1,12,1,244b0ef8-6cb5-4dd3-b324-43ffd060b88a
SS349,1,1,12,58,246ff38a-8325-4dc0-b988-f6c9fff494b4
HI611,1,1,12,1,25124ade-5893-4558-93f4-73e1faf8902e
LW607,2,1,12,1,2572e0c6-0503-4946-9aa0-604a38da1138
LW610,1,1,12,1,26987c62-9daf-4ae4-90c9-16ec76aae345
LW610,1,1,12,58,26987c62-9daf-4ae4-90c9-16ec76aae345
SS347,2,1,24,58,27105909-fc8f-438c-98bb-9c909ae42a99
FI559,1,1,12,1,27b44365-0c49-4a15-a6e6-b2913f9b090f
"FI603 (2013/2014)",1,1,12,1,27b44365-0c49-4a15-a6e6-b2913f9b090f
PL629,1,1,12,1,27e097e1-f41e-4bbc-b252-cfe1e6a85ff7
PL628,1,1,12,1,27e097e1-f41e-4bbc-b252-cfe1e6a85ff7
PO656,1,13,12,1,2892cc61-ec37-438b-8cf3-854d9dea6909
CB942,1,3,2,1,28d24354-ffba-49d2-a674-6100ae327486
PS780,1,25,24,1,29095374-e2fb-4431-b20f-bc478e0ec213
FI582,1,13,12,1,29a8ac40-a0b3-4f14-bfcd-5760a750b35a
"FI611 (2013/2014)",1,13,12,1,29a8ac40-a0b3-4f14-bfcd-5760a750b35a
SS344,1,1,12,58,2b1f4416-0494-4fc3-ac21-5c8659f98cf4
HI5031,1,13,12,1,2b70b65e-850a-4cfa-8607-0bb010cc4fea
HI5032,1,13,12,1,2b70b65e-850a-4cfa-8607-0bb010cc4fea
HI699,2,1,24,1,2b785bc3-b3da-460e-b81d-6a4a1acafe4d
HI700,2,1,24,1,2b785bc3-b3da-460e-b81d-6a4a1acafe4d
LZ046,1,13,30,1,2bbfed6e-6f1d-4e53-9391-03773f57f9aa
LZ044,1,1,30,1,2bbfed6e-6f1d-4e53-9391-03773f57f9aa
PH507,1,13,24,1,2c4e82f4-73d5-436f-91ac-8729f628f552
SS527,1,13,12,58,2d13d793-fae1-43f1-b135-a28a32bb51e5
WL830,1,1,30,58,2d5dfbab-7168-4dc8-b3b5-f3120f0e7fc7
WL830,1,13,30,58,2d5dfbab-7168-4dc8-b3b5-f3120f0e7fc7
PHAM1103,1,13,12,58,2e279ef4-bfa1-4332-ae54-a57ea04316fd
PHAM1103,1,1,12,58,2e279ef4-bfa1-4332-ae54-a57ea04316fd
PHAM1103,1,3,12,58,2e279ef4-bfa1-4332-ae54-a57ea04316fd
PHAM1103,1,25,12,58,2e279ef4-bfa1-4332-ae54-a57ea04316fd
LZ002,3,1,24,1,2e2ccdf5-2df9-4141-868b-ca5988ae76b5
BI321,1,1,24,1,2efc94c0-191b-49e6-8e48-017e6ead6bc3
BI322,1,1,24,1,2efc94c0-191b-49e6-8e48-017e6ead6bc3
BI3210,1,1,24,1,2efc94c0-191b-49e6-8e48-017e6ead6bc3
BI3220,1,1,24,1,2efc94c0-191b-49e6-8e48-017e6ead6bc3
SS820,1,1,12,58,2f1c8eb1-27a0-41bc-8095-591b28ae0d75
FI583,1,13,12,1,2f7e4490-5c87-4b48-8db2-f17e103d90db
"FI614 (2013/2014)",1,13,12,1,2f7e4490-5c87-4b48-8db2-f17e103d90db
PO814,1,1,12,5,2fd99e43-213a-41eb-b57c-73fa5d9d461f
PS381,1,1,24,1,30081349-bbd1-4a49-8674-269a3ecfdfe1
CH382,1,1,24,1,30081349-bbd1-4a49-8674-269a3ecfdfe1
EN637,2,13,12,1,3026a906-4783-4e6e-a2ee-62a0055c4a37
LS319,1,1,12,1,302bf319-d957-4712-88ec-27f98f57cb38
TZ830,1,1,24,1,313a2c95-dd52-4e06-a4fc-5cb5e1538d47
TZ830,2,1,24,1,313a2c95-dd52-4e06-a4fc-5cb5e1538d47
AC520,1,1,24,58,31e6420b-03a9-4b4b-917a-d2999928b487
AC520,1,1,24,1,31e6420b-03a9-4b4b-917a-d2999928b487
KI516,1,1,24,1,329cafc9-f4d2-4206-9718-c23765d56ae6
"HA556 (2013/2014)",1,13,12,1,32cf97f2-8074-463f-b5d5-f0510497257a
HA661,1,13,12,1,32cf97f2-8074-463f-b5d5-f0510497257a
HI6011,1,13,12,1,32fecbd0-8245-4662-83d7-14c8e2e741c8
HI6012,1,13,12,1,32fecbd0-8245-4662-83d7-14c8e2e741c8
LL516,1,1,12,1,337c7cac-100f-41e4-990b-c3fcb279f64f
"LL517 (2013/2014)",1,1,12,1,337c7cac-100f-41e4-990b-c3fcb279f64f
HI761,1,13,12,1,34b529bf-1bde-4b95-bed6-2edf2e035b8c
HI762,1,13,12,1,34b529bf-1bde-4b95-bed6-2edf2e035b8c
LS302,2,1,24,1,34b9a1d8-dd4d-4516-a7f9-77b1e0bdf21b
SS570,1,1,12,58,34f2eb2b-7cc4-4d81-a48b-f9925b219ece
TZ867,1,1,12,1,366bcfda-5e18-4151-968a-822c589decca
HA679,1,1,12,1,367673ec-6792-44e6-a5b9-403af3278b42
HA554,2,1,12,1,367673ec-6792-44e6-a5b9-403af3278b42
SO832,2,13,12,1,367b2f8e-f2a8-4c7a-a6b0-a39e38a9c6d7
FI531,1,13,12,1,36b781c3-f8f4-4759-80eb-bc409d16945d
"FI613 (2013/2014)",1,13,12,1,36b781c3-f8f4-4759-80eb-bc409d16945d
PL514,1,1,24,1,37dd5dd5-8524-47db-96e8-6e2a58e41ddc
PL584,1,1,24,1,37dd5dd5-8524-47db-96e8-6e2a58e41ddc
"EN672 (2013/2014)",1,13,12,1,38a3d503-ce4e-4378-825e-49401ec7f735
"EN673 (2013/2014)",1,13,12,1,38a3d503-ce4e-4378-825e-49401ec7f735
MA525,1,1,12,1,392e9267-7212-44f8-b02d-40f99d4ea9d6
MA825,1,1,12,1,392e9267-7212-44f8-b02d-40f99d4ea9d6
TH570,1,1,12,1,39ab2639-c881-4e6b-ac2c-1ab4c8a998d8
TH574,1,1,12,1,39ab2639-c881-4e6b-ac2c-1ab4c8a998d8
PHAM1109,1,1,12,58,3a634aa2-d4c7-4f8b-86d6-103ab71e381b
PHAM1109,1,25,12,58,3a634aa2-d4c7-4f8b-86d6-103ab71e381b
LW519,1,1,24,1,3b0fab70-234f-40cc-9177-6560c5771278
LW519,1,1,24,58,3b0fab70-234f-40cc-9177-6560c5771278
PO658,1,13,12,1,3b5d56eb-3505-4689-8b53-b939b6e7471c
CO534,1,1,12,1,3bb6be41-b49e-487a-b54c-b74c67071e27
CO534,1,1,12,58,3bb6be41-b49e-487a-b54c-b74c67071e27
HI5021,2,1,12,1,3c329c7d-b51d-4e77-9c5d-cd4656875781
HI5022,2,1,12,1,3c329c7d-b51d-4e77-9c5d-cd4656875781
DI892,1,1,12,1,3cca3a2f-3886-4d1b-badc-c69b632c5da1
PHAM1104,1,1,12,58,3d83aff1-a7f3-4eee-ab1d-4e2292ec5c65
PHAM1104,1,13,12,58,3d83aff1-a7f3-4eee-ab1d-4e2292ec5c65
PHAM1104,1,3,12,58,3d83aff1-a7f3-4eee-ab1d-4e2292ec5c65
PHAM1104,1,25,12,58,3d83aff1-a7f3-4eee-ab1d-4e2292ec5c65
WL815,1,1,12,58,3da7887c-aa29-4f4a-80da-57c3af10849a
SO666,1,20,7,58,3e0a6246-2aaa-4dd0-a1db-97dcfdc0efc7
JN303,1,13,24,58,3f2ab6b0-a21b-47b2-97bf-05f8cab71517
JN303,1,1,24,58,3f2ab6b0-a21b-47b2-97bf-05f8cab71517
PHAM1054,3,1,24,58,3f95df54-ae54-4ec1-aa02-52b9f711a388
PHAM1054,4,1,24,58,3f95df54-ae54-4ec1-aa02-52b9f711a388
LS555,1,13,12,1,42630f4c-2000-452a-b330-bed3b01d97f4
LS556,1,13,12,1,42630f4c-2000-452a-b330-bed3b01d97f4
SO667,1,20,6,58,4432dd24-5e60-452d-ba82-fa4f8b1a5726
PL620,1,13,12,1,44a71aba-6763-4fe1-90cf-ae6acf5dcd1c
PL621,1,13,12,1,44a71aba-6763-4fe1-90cf-ae6acf5dcd1c
SE554,1,1,12,1,44c6dc3d-102e-4f96-b02b-329504e403a3
KI520,1,1,24,1,45cc0388-2bbc-4f83-b611-41ea5b39677a
"TH578 (2013/2014)",1,1,12,1,45e6c9b4-fdfa-4ea2-abc5-fd6d95d85983
TH600,1,1,12,1,45e6c9b4-fdfa-4ea2-abc5-fd6d95d85983
SO896,2,1,12,58,46800927-3dc8-4ba8-bb72-7de2f83fb646
SS806,1,1,30,58,469bc3ab-7228-44d7-84fe-38f1db2e3566
LW988,1,1,24,5,4852ad77-8456-4db9-93fe-7ff841d27e20
PO997,1,1,24,5,4852ad77-8456-4db9-93fe-7ff841d27e20
PL572,1,1,12,1,495deb40-e3d2-4a4c-a9c8-a358d83f0d0e
PL598,1,1,12,1,495deb40-e3d2-4a4c-a9c8-a358d83f0d0e
HI6004,1,1,24,1,4ad87958-708a-4a17-898b-daea6293ce7d
HI6008,1,1,24,1,4ad87958-708a-4a17-898b-daea6293ce7d
BI514,1,13,24,1,4b46fbe0-5f1c-4be4-96fd-d94478b46d46
CL647,1,1,24,1,4bb778ce-726c-4767-909c-dd796f7b2904
CL657,1,1,12,1,4bb778ce-726c-4767-909c-dd796f7b2904
SS503,1,1,24,58,4c010c2d-b8cf-4645-afdd-3f8c86fa469a
LW508,1,1,24,1,4ca80f44-5fc2-4841-88d7-17133372859c
LW508,1,1,24,58,4ca80f44-5fc2-4841-88d7-17133372859c
PL579,1,1,12,1,4dc9874c-f06c-4f94-b90a-52039eb95c95
PL605,1,1,12,1,4dc9874c-f06c-4f94-b90a-52039eb95c95
LW613,1,1,24,58,4e0f9c39-2a35-464c-8027-abc35f495954
BI307,1,13,24,1,5144f747-343b-4d12-aae3-f74a2cbe94f6
DI522,2,1,24,1,52852d47-f01d-46f7-b172-8ac78e1f2465
CP641,1,13,12,1,530c51d4-bb2a-4bbc-b333-f9b9b0a90194
LW599,1,1,12,1,5363fad8-27c4-450b-a12e-7ccce80d2ebc
LW599,1,1,12,58,5363fad8-27c4-450b-a12e-7ccce80d2ebc
EN689,1,1,12,1,537e76c1-8147-4a98-a6d3-3f71f4120eb4
EN690,1,1,12,1,537e76c1-8147-4a98-a6d3-3f71f4120eb4
SS350,1,13,12,58,5482bf94-2745-4a9b-92f0-3ad1edc93302
