module_code,module_version,module_week_beginning,module_length,campus,parent_id
JN810,1,1,12,58,ab80c560-d6cc-4d77-a547-96c9c4f18164
JN810,1,13,12,58,ab80c560-d6cc-4d77-a547-96c9c4f18164
LW543,1,1,24,1,abd2e05b-40e9-4b33-be5d-aceebb8c7e49
LW543,1,1,24,58,abd2e05b-40e9-4b33-be5d-aceebb8c7e49
SS800,2,1,12,58,abebac1b-a4ab-4f66-a4be-40b1e52586e8
CB951,2,13,7,1,acc9d009-7547-4a43-8cdc-013f1a389ba2
CP632,1,1,12,11,ad7bb1d2-4773-4772-85d5-954356f5c6d7
"CP632 (2013/2014) CAN",1,1,12,1,ad7bb1d2-4773-4772-85d5-954356f5c6d7
CP633,1,1,12,1,ad7bb1d2-4773-4772-85d5-954356f5c6d7
EW001,1,3,20,1,ae158812-079b-48b2-99ea-1cdeada6d752
FI584,1,13,12,1,ae1da9f3-aa64-40fc-a541-ab4a04558f52
FI599,1,13,12,1,ae1da9f3-aa64-40fc-a541-ab4a04558f52
HA822,1,1,30,1,aed48dc8-be90-4c54-9914-8e1f63bc65df
HA832,1,1,12,1,aed48dc8-be90-4c54-9914-8e1f63bc65df
PHAM1091,1,1,24,58,b00c4d46-e609-422f-b80b-1449e3dd0169
PHAM1091,1,13,24,58,b00c4d46-e609-422f-b80b-1449e3dd0169
SE801,3,1,24,1,b0b0d355-7969-4046-85e8-0f7c671ba0a1
SE596,1,1,12,1,b0b0d355-7969-4046-85e8-0f7c671ba0a1
SO819,2,13,24,1,b0e1e864-dd0e-4040-b846-7f85339f687d
JN508,1,13,12,58,b40193b4-7c0a-420d-b653-3d712a25e4a9
JN808,1,13,12,58,b40193b4-7c0a-420d-b653-3d712a25e4a9
LW588,1,1,24,1,b41011fd-2565-4833-9014-e67144bc8d36
LW588,1,1,24,58,b41011fd-2565-4833-9014-e67144bc8d36
LW315,1,1,12,1,b47774f7-469a-4dd6-9cad-e7d6e8527917
LW315,1,1,12,58,b47774f7-469a-4dd6-9cad-e7d6e8527917
LW592,1,13,12,1,b49d2cbf-57e7-4378-88b9-3c5a40c8539c
LW592,1,13,12,58,b49d2cbf-57e7-4378-88b9-3c5a40c8539c
TH594,1,13,12,1,b5936a3c-085c-422c-b5d6-daba9fbf65f9
TH577,1,13,12,1,b5936a3c-085c-422c-b5d6-daba9fbf65f9
CP646,1,13,12,1,b60ce9e6-0ac8-4d39-8568-e4692d014781
CP647,1,13,12,1,b60ce9e6-0ac8-4d39-8568-e4692d014781
MA539,1,13,12,1,b77bbd60-c6ac-4c1e-9a2e-9b30b78f10e7
MA840,1,13,12,1,b77bbd60-c6ac-4c1e-9a2e-9b30b78f10e7
HI5075,1,1,12,1,b844eec8-7936-49b0-9e50-b9d98ea962a9
HI5076,1,1,12,1,b844eec8-7936-49b0-9e50-b9d98ea962a9
TH623,1,13,12,1,b8fec8bf-ed20-45bd-8100-5f69052dfb5c
TH622,1,13,12,1,b8fec8bf-ed20-45bd-8100-5f69052dfb5c
"PO311 (2013/2014)",1,1,12,1,babe61ba-a52c-42bd-ae54-4e8564df797c
"CL681 (2013/2014)",1,13,12,1,bb924fec-984f-4b41-bbff-2ae647850153
"CL682 (2013/2014)",1,13,12,1,bb924fec-984f-4b41-bbff-2ae647850153
HA316,2,1,12,1,bda14cbc-787f-421f-b1bd-f4b5443e3ed1
HA317,2,1,12,1,bda14cbc-787f-421f-b1bd-f4b5443e3ed1
LS505,2,1,24,1,be6bf875-78a3-4a56-b801-ffb9f193af0a
SP566,2,13,12,1,c08312c8-62bf-44af-af72-2914eb6f2709
PL570,1,13,12,1,c19eecd8-6a2b-4f95-84d9-11c514935f03
PL596,1,13,12,1,c19eecd8-6a2b-4f95-84d9-11c514935f03
TZ863,1,1,24,1,c28398e7-231c-41b4-aaf2-9a66dd8c5e90
TZ863,2,1,24,1,c28398e7-231c-41b4-aaf2-9a66dd8c5e90
CL356,1,1,24,1,c3f97a06-bdb5-4fa3-b825-51af71a9e297
CL310,1,1,24,1,c3f97a06-bdb5-4fa3-b825-51af71a9e297
LW617,1,1,12,1,c4212f86-f0bb-4072-a495-8b0ae4cc7eb1
LW617,1,1,12,58,c4212f86-f0bb-4072-a495-8b0ae4cc7eb1
LZ004,1,1,24,1,c60aeea9-63a1-4deb-bd84-7df2a9fd5ece
LZ030,1,1,12,1,c60aeea9-63a1-4deb-bd84-7df2a9fd5ece
"MU529 (2013/2014)",1,1,24,58,c690ba88-38f7-443b-a179-706caac38e46
"MU530 (2013/2014)",1,1,24,58,c690ba88-38f7-443b-a179-706caac38e46
HI652,1,1,24,1,c72e9aeb-995b-400e-a44f-892a6394f076
HI653,1,1,24,1,c72e9aeb-995b-400e-a44f-892a6394f076
EL858,3,13,12,1,c749bf7c-d289-41ce-9054-53dc76baa90b
FI607,1,1,12,1,c76a6636-0dc9-4cce-9da3-a2bae3293f6f
FI527,1,1,12,1,c76a6636-0dc9-4cce-9da3-a2bae3293f6f
SS564,1,1,12,58,c824d392-1b45-44c4-809b-2298f59ebacb
LZ037,1,1,12,1,c96bbd46-b736-4072-b4fb-1db60fb587fa
PO654,1,1,12,1,ca997f02-c94d-4f95-917d-efcfc252245b
PHAM1108,1,13,12,58,ca99be23-dbf3-4627-b1e9-1ecb80dd1cb3
PHAM1108,1,25,12,58,ca99be23-dbf3-4627-b1e9-1ecb80dd1cb3
"CL644 (2013/2014)",1,1,12,1,cb46a626-89b9-47c9-a0c2-25a2e89bbf3e
"CL619 (2013/2014)",1,1,12,1,cb46a626-89b9-47c9-a0c2-25a2e89bbf3e
HI5003,1,13,12,1,cbb3b86d-e611-427d-8b09-bcf4067dc440
HI5002,1,13,12,1,cbb3b86d-e611-427d-8b09-bcf4067dc440
PH605,1,13,24,1,cbdeed85-e18e-4b04-beeb-878b73b45c1f
EC558,2,1,24,1,cc2065d7-035e-453c-b0a3-1c9f3ee1c966
SO833,3,1,12,1,cd1d8f81-59f4-448b-acc6-cdae667654f1
CB513,2,1,24,1,cd55d228-4b19-4513-90ef-5d62edd6b4de
"CB513 (2013/2014)",2,1,24,58,cd55d228-4b19-4513-90ef-5d62edd6b4de
SS566,1,1,24,58,cda7a38a-4f24-4aa6-901b-fb076bf1d0ac
"CL586 (2013/2014)",1,13,12,1,ce972f54-80cc-4aec-ba12-86d7a66c850e
"CL650 (2013/2014)",1,13,12,1,ce972f54-80cc-4aec-ba12-86d7a66c850e
EN644,1,1,24,1,cea52abc-7385-451a-ac72-c3e087c07005
EN645,1,1,24,1,cea52abc-7385-451a-ac72-c3e087c07005
FI569,2,1,12,1,cf2a3f8d-6ae2-4239-8271-e10d1d1a637b
FI604,1,1,12,1,cf2a3f8d-6ae2-4239-8271-e10d1d1a637b
PS601,1,1,24,1,d02977f2-de77-4e65-9c01-e04eb7169b4e
PHAM1004,1,1,24,58,d0e6e881-a04f-4745-9157-fa82316f239b
PHAM1004,2,1,24,58,d0e6e881-a04f-4745-9157-fa82316f239b
CP513,2,1,24,1,d1528384-6d4f-4042-a417-8c4c91b24ed4
CP513,2,1,24,11,d1528384-6d4f-4042-a417-8c4c91b24ed4
LW810,2,13,12,1,d17c793e-92ba-41f6-8504-c12a9904c8fe
CL679,1,1,12,1,d1ac0ec4-471e-4d09-b3d6-03a6bdb28525
CB545,1,13,12,1,d2ce2cfc-be10-4770-8db4-28659cd52151
MA962,1,13,24,1,d2ddb7a6-16a1-4cbd-bd35-498ae448733f
LZ007,2,1,24,1,d39b5d83-6b53-470d-a06a-05f6b05bfdef
LZ031,1,1,12,1,d39b5d83-6b53-470d-a06a-05f6b05bfdef
EL569,2,1,24,1,d4297fb1-5873-48d0-94a0-bf914e373197
LW611,1,1,12,1,d5aa2ef1-ae82-4aef-82f8-2edd30894985
LW611,1,1,12,58,d5aa2ef1-ae82-4aef-82f8-2edd30894985
HI767,1,13,12,1,d6736dae-1440-49cd-92c5-e46850a4f380
HI768,1,13,12,1,d6736dae-1440-49cd-92c5-e46850a4f380
CL621,1,13,12,1,d684990b-dbef-4a08-8fa8-6d61d4c53904
"CL687 (2013/2014)",1,13,12,1,d684990b-dbef-4a08-8fa8-6d61d4c53904
HI707,1,1,12,1,d832f6e0-e50e-4b19-b92b-8ed520472431
HI737,1,1,12,1,d832f6e0-e50e-4b19-b92b-8ed520472431
CB887,2,16,8,1,d86b6147-aee6-4e22-b452-a8e4fff07592
HA655,2,13,12,1,d8997473-06eb-47a8-aa39-9042c1174124
HA599,1,13,12,1,d8997473-06eb-47a8-aa39-9042c1174124
AC508,1,1,24,1,d8dce770-c9fe-45a7-af0a-5b647268951d
DI880,1,1,12,1,d8efacc2-fc14-43a2-b1d9-5285cd1a9cda
WL816,1,1,12,58,d9e760e2-eb0c-4156-bc82-2af34376a86a
WL816,1,13,12,58,d9e760e2-eb0c-4156-bc82-2af34376a86a
LW509,1,1,24,1,da68b37f-9cdf-426f-92c6-47b48c4f8ec7
LW509,1,1,24,58,da68b37f-9cdf-426f-92c6-47b48c4f8ec7
"MU619 (2013/2014)",1,1,24,58,daf9a0e0-8767-40e3-985f-f228fb0002e8
MU618,1,1,24,58,daf9a0e0-8767-40e3-985f-f228fb0002e8
HI6015,1,13,12,1,dc446300-22f1-4b24-b61d-3fd50f839a75
HI6016,1,13,12,1,dc446300-22f1-4b24-b61d-3fd50f839a75
LA503,3,13,12,1,dee065cb-eede-439f-a5d8-258677034e34
LW597,1,1,24,1,df104b21-ec46-4384-a5f2-3d11a5e50645
LW597,1,1,24,58,df104b21-ec46-4384-a5f2-3d11a5e50645
HI5053,1,13,12,1,df275e70-ff4b-4996-bbe3-af480a07fdec
HI5054,1,13,12,1,df275e70-ff4b-4996-bbe3-af480a07fdec
CO645,1,13,12,1,df52e1bd-a4ce-4821-b898-8945befd3c97
CO645,1,1,12,1,df52e1bd-a4ce-4821-b898-8945befd3c97
CO650,1,1,24,1,df52e1bd-a4ce-4821-b898-8945befd3c97
CO650,1,1,24,58,df52e1bd-a4ce-4821-b898-8945befd3c97
CO645,1,1,12,58,df52e1bd-a4ce-4821-b898-8945befd3c97
CO645,1,13,12,58,df52e1bd-a4ce-4821-b898-8945befd3c97
CO535,1,13,12,58,df52e1bd-a4ce-4821-b898-8945befd3c97
DR895,1,1,24,1,dff31631-a12c-4309-b5bf-348c6b850fd9
DR891,1,1,24,1,dff31631-a12c-4309-b5bf-348c6b850fd9
DR880,1,13,12,1,dff31631-a12c-4309-b5bf-348c6b850fd9
LW520,1,1,24,1,e0b0bbe2-1f3d-4036-80d7-9be37129cf45
LW520,1,1,24,58,e0b0bbe2-1f3d-4036-80d7-9be37129cf45
UN820,1,1,9,1,e1120f32-22b2-4573-ba7f-780ca1f2d2d4
SS802,2,13,12,58,e15cbc6e-9521-40cb-8387-4995efd0c732
PO304,3,13,12,1,e2b6ef72-a379-4b59-9ea4-5437498101e8
CO600,1,1,24,58,e2d0a7ce-eb2f-40d4-bbf4-f2a3780a2848
CO600,1,1,24,1,e2d0a7ce-eb2f-40d4-bbf4-f2a3780a2848
CO620,1,1,24,1,e2d0a7ce-eb2f-40d4-bbf4-f2a3780a2848
SS807,2,1,12,58,e3073ded-eb93-496e-82bf-bce415b47d58
HI540,1,1,24,1,e50ecd74-1072-44a0-8b55-dfac5deba2d0
HI541,1,1,24,1,e50ecd74-1072-44a0-8b55-dfac5deba2d0
"HI530 (2013/2014)",2,1,24,1,e541f090-d89f-419c-bcd6-1c13d7b8ca27
HI531,2,1,24,1,e541f090-d89f-419c-bcd6-1c13d7b8ca27
"CL695 (2013/2014)",1,1,12,1,e54d29c6-eaad-42e4-80ad-e2b396ac2e8b
"CL696 (2013/2014)",1,1,12,1,e54d29c6-eaad-42e4-80ad-e2b396ac2e8b
"MU620 (2013/2014)",1,1,24,58,e6c10974-7e8d-4b16-9a4a-49bf50f5469c
"MU528 (2013/2014)",1,1,24,58,e6c10974-7e8d-4b16-9a4a-49bf50f5469c
PS620,1,1,24,1,e6d88be3-80bd-456b-8604-439e18b6dff6
CH620,1,1,24,1,e6d88be3-80bd-456b-8604-439e18b6dff6
PHAM1056,3,1,24,58,e73048c9-ac7a-4a12-8180-2cf47408bcbf
PHAM1056,4,1,24,58,e73048c9-ac7a-4a12-8180-2cf47408bcbf
ED002,2,1,12,1,e80faffc-79a3-468a-84ae-08ac07163cf7
ED002,2,13,12,1,e80faffc-79a3-468a-84ae-08ac07163cf7
ED002,2,13,12,58,e80faffc-79a3-468a-84ae-08ac07163cf7
ED002,2,1,12,58,e80faffc-79a3-468a-84ae-08ac07163cf7
GE580,1,1,12,1,e8fd5e2f-f26b-4747-bba6-9d0d160ed788
GE580,1,13,12,1,e8fd5e2f-f26b-4747-bba6-9d0d160ed788
BI845,1,1,24,1,e95e12d6-35e1-4ed7-bc74-cea8246e0bff
HI685,1,1,12,1,ea15f775-d54e-4b02-b151-4f48fe9ac20a
HI744,1,1,12,1,ea15f775-d54e-4b02-b151-4f48fe9ac20a
LZ036,1,1,12,1,eaab870d-59a5-461c-9fbc-c4b74e2c31b5
PO944,1,1,12,5,eb31c8ed-26a1-46e4-8def-bb6c55216894
PO944,1,13,12,5,eb31c8ed-26a1-46e4-8def-bb6c55216894
SS568,1,13,12,58,ebaf3490-677c-4be8-a558-9db79bd8f02a
HI632,1,1,12,1,ebd880bd-b482-4408-8116-fbad570fc955
HI725,1,1,12,1,ebd880bd-b482-4408-8116-fbad570fc955
JN501,1,1,24,58,ecaa1653-e1d4-431f-8801-65b1f508517a
SS504,2,1,24,58,ed2b885f-89d7-42c2-b7f0-a8c5e963af92
PL526,1,1,12,1,ee52ce7b-bf22-4d45-9aa0-0d3464710017
PL610,1,1,12,1,ee52ce7b-bf22-4d45-9aa0-0d3464710017
MA533,1,13,12,1,ef638f2b-1ab5-4fc6-9bc6-23711c71ebb2
MA817,1,13,12,1,ef638f2b-1ab5-4fc6-9bc6-23711c71ebb2
TH615,1,1,12,1,ef91322f-8a72-46a6-ab53-cbcee675aa79
TH616,1,1,12,1,ef91322f-8a72-46a6-ab53-cbcee675aa79
PL552,1,13,12,1,f0c52d52-e8bf-4bd2-a0a6-6c733e2b6d35
PL588,1,13,12,1,f0c52d52-e8bf-4bd2-a0a6-6c733e2b6d35
IT508,2,1,24,1,f0cf6aa6-c882-4300-bb43-4b34ca4be9f5
SO617,1,13,12,58,f119d9e8-12d1-48b3-ae22-52e74e8e5547
SS561,1,1,12,58,f2f39b00-431e-4485-94ff-66bb2f758fc8
SS312,3,1,24,58,f30d8912-63fb-4780-bdf9-6256cd008f98
TH597,1,1,12,1,f3fb0d55-623c-4d8c-8d4e-a4a945415072
TH556,1,1,12,1,f3fb0d55-623c-4d8c-8d4e-a4a945415072
HI5023,1,1,12,1,f42f18fe-7e59-428c-b1dc-14aa016ff233
HI5024,1,1,12,1,f42f18fe-7e59-428c-b1dc-14aa016ff233
LW563,1,1,24,1,f6c3ab55-7ef5-4e05-8e51-f100d3967279
LW563,1,1,24,58,f6c3ab55-7ef5-4e05-8e51-f100d3967279
TH624,1,13,12,1,f7203742-512b-443b-a03f-28d0760b40fb
TH625,1,13,12,1,f7203742-512b-443b-a03f-28d0760b40fb
SO534,2,13,12,1,f7a51642-495c-416d-b02b-50c24857ebd9
PHAM1003,3,1,24,58,f7db3fb6-a971-42e2-a1a3-199d5bf6a360
PHAM1003,4,1,24,58,f7db3fb6-a971-42e2-a1a3-199d5bf6a360
LW566,1,13,12,1,f82767d9-7317-4552-ba3d-b4eff5e02bc8
LW566,1,13,12,58,f82767d9-7317-4552-ba3d-b4eff5e02bc8
PL576,1,13,12,1,f88e2270-d331-4a9b-8291-543339e00ba5
PL602,1,13,12,1,f88e2270-d331-4a9b-8291-543339e00ba5
GE566,1,1,12,1,f8a1ad39-4b40-43b5-a1ce-7c266f3f97b2
GE567,1,1,12,1,f8a1ad39-4b40-43b5-a1ce-7c266f3f97b2
SO923,2,1,12,58,f96e7b2e-5c86-4aa7-b7c4-cbe567f7a7cc
LS568,1,1,12,1,f9c1cfe6-bddc-467d-8c0a-ddcfc09b2d0f
LS568,1,13,12,1,f9c1cfe6-bddc-467d-8c0a-ddcfc09b2d0f
CB542,1,1,24,1,fa83c4dd-78e9-4351-938d-3127778a4a05
HI5055,1,13,12,1,fc13ad20-5e58-4823-aa95-bc28a5e38db0
HI5056,1,13,12,1,fc13ad20-5e58-4823-aa95-bc28a5e38db0
PH608,1,13,24,1,fc734b4a-10ed-4d08-94e6-cedad79679fa
MA715,1,1,12,1,fc8d3445-6881-4d2c-b366-2482ce77bf1d
MA820,1,1,12,1,fc8d3445-6881-4d2c-b366-2482ce77bf1d
"PO325 (2013/2014)",1,13,12,1,fdc66c59-f51a-4be5-8ffd-9ba7e3605b5f
PL601,1,1,12,1,fe0183f3-8e11-42ee-b398-c8da312c5691
PL575,1,1,12,1,fe0183f3-8e11-42ee-b398-c8da312c5691
PH611,1,13,24,1,fe301eff-7027-47f4-b126-6c0845f8cd32
PH722,1,1,12,1,fed82023-ebd1-4260-a51e-6fe38c6cecdc
EW120,1,25,19,1,feddf0ab-53bf-4ba9-b7b7-c55fedb9a166
EW118,1,25,13,1,feddf0ab-53bf-4ba9-b7b7-c55fedb9a166
EW119,1,25,6,1,feddf0ab-53bf-4ba9-b7b7-c55fedb9a166
EW116,1,25,4,1,feddf0ab-53bf-4ba9-b7b7-c55fedb9a166
SS556,1,1,24,58,ff25b728-79be-43b3-be84-78f966688049
"CL574 (2013/2014)",1,13,12,1,ff6f67cb-5266-44f6-8b4e-46bc03974fd2
"CL645 (2013/2014)",1,13,12,1,ff6f67cb-5266-44f6-8b4e-46bc03974fd2
HI6009,1,1,12,1,ffa76841-0a1b-4d13-9d73-8ca50c964449
HI6010,1,1,12,1,ffa76841-0a1b-4d13-9d73-8ca50c964449
"FI555 AUT",1,1,12,1,fffaf439-56da-4a9f-89c6-40275abac64c
FI618,1,1,12,1,fffaf439-56da-4a9f-89c6-40275abac64c
